

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  1030     0153  1190               	bcf	16,3	;volatile
  1031     0154                     l1895:
  1032                           
  1033                           ;main.c: 61:     config_global_interruptions();
  1034     0154  120A  118A  270D  120A  118A  	fcall	_config_global_interruptions
  1035     0159                     l1897:
  1036                           
  1037                           ;main.c: 62:     uart_init();
  1038     0159  120A  118A  26FD  120A  118A  	fcall	_uart_init
  1039     015E                     l1899:
  1040                           
  1041                           ;main.c: 66:         if (display_value > 0) {
  1042     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1043     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0160  0862               	movf	_display_value,w
  1045     0161  0463               	iorwf	_display_value+1,w
  1046     0162  1903               	btfsc	3,2
  1047     0163  2965               	goto	u1471
  1048     0164  2966               	goto	u1470
  1049     0165                     u1471:
  1050     0165  297D               	goto	l1909
  1051     0166                     u1470:
  1052     0166                     l1901:
  1053                           
  1054                           ;main.c: 67:             is_enabled_bip = 1;
  1055     0166  01E6               	clrf	_is_enabled_bip
  1056     0167  0AE6               	incf	_is_enabled_bip,f
  1057     0168                     l1903:
  1058                           
  1059                           ;main.c: 68:             trigger_relay();
  1060     0168  120A  118A  2737  120A  118A  	fcall	_trigger_relay
  1061     016D                     l1905:
  1062                           
  1063                           ;main.c: 69:             disp_print(display_value);
  1064     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1065     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1066     016F  0863               	movf	_display_value+1,w
  1067     0170  00CC               	movwf	disp_print@number+1
  1068     0171  0862               	movf	_display_value,w
  1069     0172  00CB               	movwf	disp_print@number
  1070     0173  120A  118A  22C8  120A  118A  	fcall	_disp_print
  1071     0178                     l1907:
  1072                           
  1073                           ;main.c: 70:             is_active_count = 1;
  1074     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1076     017A  01E5               	clrf	_is_active_count
  1077     017B  0AE5               	incf	_is_active_count,f
  1078                           
  1079                           ;main.c: 71:         } else {
  1080     017C  2A0C               	goto	l1949
  1081     017D                     l1909:
  1082                           
  1083                           ;main.c: 72:             if (is_active_count) {
  1084     017D  0865               	movf	_is_active_count,w
  1085     017E  1903               	btfsc	3,2
  1086     017F  2981               	goto	u1481
  1087     0180  2982               	goto	u1480
  1088     0181                     u1481:
  1089     0181  2990               	goto	l1919
  1090     0182                     u1480:
  1091     0182                     l1911:
  1092                           
  1093                           ;main.c: 73:                 PORTCbits.RC4 = 0;
  1094     0182  1207               	bcf	7,4	;volatile
  1095     0183                     l1913:
  1096                           
  1097                           ;main.c: 74:                 beep();
  1098     0183  120A  118A  2610  120A  118A  	fcall	_beep
  1099     0188                     l1915:
  1100                           
  1101                           ;main.c: 75:                 is_active_count = 0;
  1102     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1103     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1104     018A  01E5               	clrf	_is_active_count
  1105     018B                     l1917:
  1106                           
  1107                           ;main.c: 76:                 counters_reset();
  1108     018B  120A  118A  26EC  120A  118A  	fcall	_counters_reset
  1109     0190                     l1919:
  1110                           
  1111                           ;main.c: 78:             disp_show_end();
  1112     0190  120A  118A  2545  120A  118A  	fcall	_disp_show_end
  1113     0195  2A0C               	goto	l1949
  1114     0196                     l82:
  1115                           
  1116                           ;main.c: 82:             if (PORTAbits.RA2 && (config_mode_value < 3)) {
  1117     0196  1D05               	btfss	5,2	;volatile
  1118     0197  2999               	goto	u1491
  1119     0198  299A               	goto	u1490
  1120     0199                     u1491:
  1121     0199  29B7               	goto	l1925
  1122     019A                     u1490:
  1123     019A                     l1921:
  1124     019A  3000               	movlw	0
  1125     019B  026D               	subwf	_config_mode_value+1,w
  1126     019C  3003               	movlw	3
  1127     019D  1903               	skipnz
  1128     019E  026C               	subwf	_config_mode_value,w
  1129     019F  1803               	skipnc
  1130     01A0  29A2               	goto	u1501
  1131     01A1  29A3               	goto	u1500
  1132     01A2                     u1501:
  1133     01A2  29B7               	goto	l1925
  1134     01A3                     u1500:
  1135     01A3                     l1923:
  1136                           
  1137                           ;main.c: 83:                 config_mode_value++;
  1138     01A3  3001               	movlw	1
  1139     01A4  07EC               	addwf	_config_mode_value,f
  1140     01A5  1803               	skipnc
  1141     01A6  0AED               	incf	_config_mode_value+1,f
  1142     01A7  3000               	movlw	0
  1143     01A8  07ED               	addwf	_config_mode_value+1,f
  1144                           
  1145                           ;main.c: 84:                 _delay((unsigned long)((250)*(4000000/4000.0)));
  1146     01A9  3002               	movlw	2
  1147     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1148     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1149     01AC  00DD               	movwf	??_main+2
  1150     01AD  3045               	movlw	69
  1151     01AE  00DC               	movwf	??_main+1
  1152     01AF  30A9               	movlw	169
  1153     01B0  00DB               	movwf	??_main
  1154     01B1                     u1687:
  1155     01B1  0BDB               	decfsz	??_main,f
  1156     01B2  29B1               	goto	u1687
  1157     01B3  0BDC               	decfsz	??_main+1,f
  1158     01B4  29B1               	goto	u1687
  1159     01B5  0BDD               	decfsz	??_main+2,f
  1160     01B6  29B1               	goto	u1687
  1161     01B7                     l1925:
  1162                           
  1163                           ;main.c: 86:             if (PORTAbits.RA1 && (config_mode_value > 1)) {
  1164     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1165     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1166     01B9  1C85               	btfss	5,1	;volatile
  1167     01BA  29BC               	goto	u1511
  1168     01BB  29BD               	goto	u1510
  1169     01BC                     u1511:
  1170     01BC  29EF               	goto	l1945
  1171     01BD                     u1510:
  1172     01BD                     l1927:
  1173     01BD  3000               	movlw	0
  1174     01BE  026D               	subwf	_config_mode_value+1,w
  1175     01BF  3002               	movlw	2
  1176     01C0  1903               	skipnz
  1177     01C1  026C               	subwf	_config_mode_value,w
  1178     01C2  1C03               	skipc
  1179     01C3  29C5               	goto	u1521
  1180     01C4  29C6               	goto	u1520
  1181     01C5                     u1521:
  1182     01C5  29EF               	goto	l1945
  1183     01C6                     u1520:
  1184     01C6                     l1929:
  1185                           
  1186                           ;main.c: 87:                 config_mode_value--;
  1187     01C6  3001               	movlw	1
  1188     01C7  02EC               	subwf	_config_mode_value,f
  1189     01C8  3000               	movlw	0
  1190     01C9  1C03               	skipc
  1191     01CA  03ED               	decf	_config_mode_value+1,f
  1192     01CB  02ED               	subwf	_config_mode_value+1,f
  1193                           
  1194                           ;main.c: 88:                 _delay((unsigned long)((250)*(4000000/4000.0)));
  1195     01CC  3002               	movlw	2
  1196     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1197     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1198     01CF  00DD               	movwf	??_main+2
  1199     01D0  3045               	movlw	69
  1200     01D1  00DC               	movwf	??_main+1
  1201     01D2  30A9               	movlw	169
  1202     01D3  00DB               	movwf	??_main
  1203     01D4                     u1697:
  1204     01D4  0BDB               	decfsz	??_main,f
  1205     01D5  29D4               	goto	u1697
  1206     01D6  0BDC               	decfsz	??_main+1,f
  1207     01D7  29D4               	goto	u1697
  1208     01D8  0BDD               	decfsz	??_main+2,f
  1209     01D9  29D4               	goto	u1697
  1210     01DA  29EF               	goto	l1945
  1211     01DB                     l1931:
  1212                           
  1213                           ;main.c: 94:                     decrement_wait_time_multiplier = 1;
  1214     01DB  3001               	movlw	1
  1215     01DC  00FC               	movwf	_decrement_wait_time_multiplier
  1216     01DD  3000               	movlw	0
  1217     01DE  00FD               	movwf	_decrement_wait_time_multiplier+1
  1218     01DF                     l1933:
  1219                           
  1220                           ;main.c: 95:                     change_multiplier();
  1221     01DF  120A  118A  26A7  120A  118A  	fcall	_change_multiplier
  1222                           
  1223                           ;main.c: 96:                     break;
  1224     01E4  2A01               	goto	l1947
  1225     01E5                     l1935:
  1226                           
  1227                           ;main.c: 99:                     decrement_wait_time_multiplier = 60;
  1228     01E5  303C               	movlw	60
  1229     01E6  00FC               	movwf	_decrement_wait_time_multiplier
  1230     01E7  3000               	movlw	0
  1231     01E8  00FD               	movwf	_decrement_wait_time_multiplier+1
  1232     01E9  29DF               	goto	l1933
  1233     01EA                     l1939:
  1234                           
  1235                           ;main.c: 104:                     decrement_wait_time_multiplier = 3600;
  1236     01EA  3010               	movlw	16
  1237     01EB  00FC               	movwf	_decrement_wait_time_multiplier
  1238     01EC  300E               	movlw	14
  1239     01ED  00FD               	movwf	_decrement_wait_time_multiplier+1
  1240     01EE  29DF               	goto	l1933
  1241     01EF                     l1945:
  1242                           
  1243                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1244                           ; Switch size 1, requested type "simple"
  1245                           ; Number of cases is 1, Range of values is 0 to 0
  1246                           ; switch strategies available:
  1247                           ; Name         Instructions Cycles
  1248                           ; simple_byte            4     3 (average)
  1249                           ; direct_byte           11     8 (fixed)
  1250                           ; jumptable            260     6 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1253     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1254     01F1  086D               	movf	_config_mode_value+1,w
  1255     01F2  3A00               	xorlw	0	; case 0
  1256     01F3  1903               	skipnz
  1257     01F4  29F6               	goto	l2055
  1258     01F5  2A01               	goto	l1947
  1259     01F6                     l2055:
  1260                           
  1261                           ; Switch size 1, requested type "simple"
  1262                           ; Number of cases is 3, Range of values is 1 to 3
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte           10     6 (average)
  1266                           ; direct_byte           20    11 (fixed)
  1267                           ; jumptable            263     9 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269     01F6  086C               	movf	_config_mode_value,w
  1270     01F7  3A01               	xorlw	1	; case 1
  1271     01F8  1903               	skipnz
  1272     01F9  29DB               	goto	l1931
  1273     01FA  3A03               	xorlw	3	; case 2
  1274     01FB  1903               	skipnz
  1275     01FC  29E5               	goto	l1935
  1276     01FD  3A01               	xorlw	1	; case 3
  1277     01FE  1903               	skipnz
  1278     01FF  29EA               	goto	l1939
  1279     0200  2A01               	goto	l1947
  1280     0201                     l1947:
  1281                           
  1282                           ;main.c: 109:             disp_config_mode(config_mode_value);
  1283     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0203  086D               	movf	_config_mode_value+1,w
  1286     0204  00A4               	movwf	disp_config_mode@config_number+1
  1287     0205  086C               	movf	_config_mode_value,w
  1288     0206  00A3               	movwf	disp_config_mode@config_number
  1289     0207  120A  118A  24F2  120A  118A  	fcall	_disp_config_mode
  1290     020C                     l1949:
  1291                           
  1292                           ;main.c: 81:         while (PORTAbits.RA0) {
  1293     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1294     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1295     020E  1805               	btfsc	5,0	;volatile
  1296     020F  2A11               	goto	u1531
  1297     0210  2A12               	goto	u1530
  1298     0211                     u1531:
  1299     0211  2996               	goto	l82
  1300     0212                     u1530:
  1301     0212  295E               	goto	l1899
  1302     0213  120A  118A  280C   	ljmp	start
  1303     0216                     __end_of_main:
  1304                           
  1305                           	psect	text1
  1306     06FD                     __ptext1:	
  1307 ;; *************** function _uart_init *****************
  1308 ;; Defined at:
  1309 ;;		line 3 in file "uart_interface.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         0       0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 2
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     06FD                     _uart_init:	
  1338                           ;psect for function _uart_init
  1339                           
  1340     06FD                     l1781:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _uart_init: [wreg]
  1343                           
  1344                           
  1345                           ;uart_interface.c: 4:     TXSTA = 0b00100010;
  1346     06FD  3022               	movlw	34
  1347     06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1348     06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1349     0700  0098               	movwf	24	;volatile
  1350                           
  1351                           ;uart_interface.c: 5:     RCSTA = 0b10010010;
  1352     0701  3092               	movlw	146
  1353     0702  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0703  1303               	bcf	3,6	;RP1=0, select bank0
  1355     0704  0098               	movwf	24	;volatile
  1356                           
  1357                           ;uart_interface.c: 6:     SPBRG = 12;
  1358     0705  300C               	movlw	12
  1359     0706  1683               	bsf	3,5	;RP0=1, select bank1
  1360     0707  1303               	bcf	3,6	;RP1=0, select bank1
  1361     0708  0099               	movwf	25	;volatile
  1362     0709                     l1783:
  1363                           
  1364                           ;uart_interface.c: 7:     TRISC6 = 0;
  1365     0709  1307               	bcf	7,6	;volatile
  1366     070A                     l1785:
  1367                           
  1368                           ;uart_interface.c: 8:     TRISC7 = 1;
  1369     070A  1787               	bsf	7,7	;volatile
  1370     070B                     l1787:
  1371                           
  1372                           ;uart_interface.c: 9:     TXSTAbits.TRMT = 1;
  1373     070B  1498               	bsf	24,1	;volatile
  1374     070C                     l207:
  1375     070C  0008               	return
  1376     070D                     __end_of_uart_init:
  1377                           
  1378                           	psect	text2
  1379     0737                     __ptext2:	
  1380 ;; *************** function _trigger_relay *****************
  1381 ;; Defined at:
  1382 ;;		line 192 in file "main.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		None
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       0       0       0       0
  1400 ;;Total ram usage:        0 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 2
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410     0737                     _trigger_relay:	
  1411                           ;psect for function _trigger_relay
  1412                           
  1413     0737                     l1789:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _trigger_relay: []
  1416                           
  1417                           
  1418                           ;main.c: 193:     if (PORTCbits.RC4) return;
  1419     0737  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0738  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0739  1E07               	btfss	7,4	;volatile
  1422     073A  2F3C               	goto	u1351
  1423     073B  2F3D               	goto	u1350
  1424     073C                     u1351:
  1425     073C  2F3E               	goto	l118
  1426     073D                     u1350:
  1427     073D  2F3F               	goto	l119
  1428     073E                     l118:
  1429                           
  1430                           ;main.c: 194:     PORTCbits.RC4 = 1;
  1431     073E  1607               	bsf	7,4	;volatile
  1432     073F                     l119:
  1433     073F  0008               	return
  1434     0740                     __end_of_trigger_relay:
  1435                           
  1436                           	psect	text3
  1437     0545                     __ptext3:	
  1438 ;; *************** function _disp_show_end *****************
  1439 ;; Defined at:
  1440 ;;		line 103 in file "common_anode_display.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  i               2    8[BANK0 ] int 
  1445 ;;  bytes           3    5[BANK0 ] unsigned char [3]
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       5       0       0       0
  1457 ;;      Temps:          0       2       0       0       0
  1458 ;;      Totals:         0       7       0       0       0
  1459 ;;Total ram usage:        7 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 3
  1462 ;; This function calls:
  1463 ;;		_disp_set_byte
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0545                     _disp_show_end:	
  1470                           ;psect for function _disp_show_end
  1471                           
  1472     0545                     l1825:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _disp_show_end: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1475                           
  1476                           
  1477                           ;common_anode_display.c: 104:     char bytes[] = {'e', 'n', 'd'};
  1478     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0547  0867               	movf	disp_show_end@F1274,w
  1481     0548  00A5               	movwf	disp_show_end@bytes
  1482     0549  0868               	movf	disp_show_end@F1274+1,w
  1483     054A  00A6               	movwf	disp_show_end@bytes+1
  1484     054B  0869               	movf	disp_show_end@F1274+2,w
  1485     054C  00A7               	movwf	disp_show_end@bytes+2
  1486     054D                     l1827:
  1487                           
  1488                           ;common_anode_display.c: 106:     for (int i = 0; i < 3; i++) {
  1489     054D  01A8               	clrf	disp_show_end@i
  1490     054E  01A9               	clrf	disp_show_end@i+1
  1491     054F                     l1833:
  1492                           
  1493                           ;common_anode_display.c: 107:         PORTC |= 0b1111;
  1494     054F  300F               	movlw	15
  1495     0550  00FF               	movwf	btemp+1
  1496     0551  087F               	movf	btemp+1,w
  1497     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0554  0487               	iorwf	7,f	;volatile
  1500     0555                     l1835:
  1501                           
  1502                           ;common_anode_display.c: 108:         disp_set_byte(bytes[i]);
  1503     0555  0828               	movf	disp_show_end@i,w
  1504     0556  3E25               	addlw	(low (disp_show_end@bytes| 0))& (0+255)
  1505     0557  0084               	movwf	4
  1506     0558  1383               	bcf	3,7	;select IRP bank0
  1507     0559  0800               	movf	0,w
  1508     055A  120A  118A  235C  120A  118A  	fcall	_disp_set_byte
  1509     055F                     l1837:
  1510                           
  1511                           ;common_anode_display.c: 109:         PORTC ^= (1 << i);
  1512     055F  3001               	movlw	1
  1513     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0562  00A3               	movwf	??_disp_show_end
  1516     0563  0A28               	incf	disp_show_end@i,w
  1517     0564  2D67               	goto	u1404
  1518     0565                     u1405:
  1519     0565  1003               	clrc
  1520     0566  0DA3               	rlf	??_disp_show_end,f
  1521     0567                     u1404:
  1522     0567  3EFF               	addlw	-1
  1523     0568  1D03               	skipz
  1524     0569  2D65               	goto	u1405
  1525     056A  0823               	movf	??_disp_show_end,w
  1526     056B  00FF               	movwf	btemp+1
  1527     056C  087F               	movf	btemp+1,w
  1528     056D  0687               	xorwf	7,f	;volatile
  1529     056E                     l1839:
  1530                           
  1531                           ;common_anode_display.c: 110:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1532     056E  3003               	movlw	3
  1533     056F  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0570  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0571  00A4               	movwf	??_disp_show_end+1
  1536     0572  3097               	movlw	151
  1537     0573  00A3               	movwf	??_disp_show_end
  1538     0574                     u1707:
  1539     0574  0BA3               	decfsz	??_disp_show_end,f
  1540     0575  2D74               	goto	u1707
  1541     0576  0BA4               	decfsz	??_disp_show_end+1,f
  1542     0577  2D74               	goto	u1707
  1543     0578                     l1841:
  1544                           
  1545                           ;common_anode_display.c: 111:     }
  1546     0578  3001               	movlw	1
  1547     0579  1283               	bcf	3,5	;RP0=0, select bank0
  1548     057A  1303               	bcf	3,6	;RP1=0, select bank0
  1549     057B  07A8               	addwf	disp_show_end@i,f
  1550     057C  1803               	skipnc
  1551     057D  0AA9               	incf	disp_show_end@i+1,f
  1552     057E  3000               	movlw	0
  1553     057F  07A9               	addwf	disp_show_end@i+1,f
  1554     0580                     l1843:
  1555     0580  0829               	movf	disp_show_end@i+1,w
  1556     0581  3A80               	xorlw	128
  1557     0582  00FF               	movwf	btemp+1
  1558     0583  3080               	movlw	128
  1559     0584  027F               	subwf	btemp+1,w
  1560     0585  1D03               	skipz
  1561     0586  2D89               	goto	u1415
  1562     0587  3003               	movlw	3
  1563     0588  0228               	subwf	disp_show_end@i,w
  1564     0589                     u1415:
  1565     0589  1C03               	skipc
  1566     058A  2D8C               	goto	u1411
  1567     058B  2D8D               	goto	u1410
  1568     058C                     u1411:
  1569     058C  2D4F               	goto	l1833
  1570     058D                     u1410:
  1571     058D                     l182:
  1572     058D  0008               	return
  1573     058E                     __end_of_disp_show_end:
  1574                           
  1575                           	psect	text4
  1576     02C8                     __ptext4:	
  1577 ;; *************** function _disp_print *****************
  1578 ;; Defined at:
  1579 ;;		line 3 in file "common_anode_display.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  number          2   43[BANK0 ] unsigned int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  i               2   55[BANK0 ] int 
  1584 ;;  array_digits    4   47[BANK0 ] unsigned char [4]
  1585 ;;  aux_number      2   57[BANK0 ] unsigned int 
  1586 ;;  number_of_di    2   53[BANK0 ] unsigned int 
  1587 ;;  count           2   51[BANK0 ] unsigned int 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       2       0       0       0
  1598 ;;      Locals:         0      12       0       0       0
  1599 ;;      Temps:          0       2       0       0       0
  1600 ;;      Totals:         0      16       0       0       0
  1601 ;;Total ram usage:       16 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 7
  1604 ;; This function calls:
  1605 ;;		___lwdiv
  1606 ;;		___lwmod
  1607 ;;		_disp_set_byte
  1608 ;;		_sprintf
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     02C8                     _disp_print:	
  1615                           ;psect for function _disp_print
  1616                           
  1617     02C8                     l1793:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _disp_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1620                           
  1621                           
  1622                           ;common_anode_display.c: 5:     unsigned int aux_number = number,
  1623     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1624     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1625     02CA  084C               	movf	disp_print@number+1,w
  1626     02CB  00DA               	movwf	disp_print@aux_number+1
  1627     02CC  084B               	movf	disp_print@number,w
  1628     02CD  00D9               	movwf	disp_print@aux_number
  1629                           
  1630                           ;common_anode_display.c: 6:             count = 1,
  1631     02CE  3001               	movlw	1
  1632     02CF  00D3               	movwf	disp_print@count
  1633     02D0  3000               	movlw	0
  1634     02D1  00D4               	movwf	disp_print@count+1
  1635     02D2                     l1795:
  1636                           
  1637                           ;common_anode_display.c: 7:             number_of_digits = 0;
  1638     02D2  01D5               	clrf	disp_print@number_of_digits
  1639     02D3  01D6               	clrf	disp_print@number_of_digits+1
  1640     02D4                     l1797:
  1641                           
  1642                           ;common_anode_display.c: 9:     if (aux_number == 0) {
  1643     02D4  0859               	movf	disp_print@aux_number,w
  1644     02D5  045A               	iorwf	disp_print@aux_number+1,w
  1645     02D6  1D03               	btfss	3,2
  1646     02D7  2AD9               	goto	u1361
  1647     02D8  2ADA               	goto	u1360
